

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
我给汽车加满汽油 检查了机油 然后再次上路了 通过拉斯维加斯之后 沙漠驾车成为一种享受
一路上荒无人烟 景致色彩低调柔和 那是一种遍布着微尘的 相当柔和黯淡的淡紫色 天空晴朗



乌云一片蔚蓝 山脊就像折起的天鹅绒 带着暗灰色的皱纹 这片广袤的未被征服的乡野 散发着某种魅力
走了许多英里 地面上都见不到一个霓虹灯标志 居住者 只剩下格格鲁鼠和地松鼠的家族 那些石头峡谷里
则居住着北美小湖和沙漠舍里 车开到时速50英里的时候 金子看不见任何野生动物 但在睡梦中 金丝都听到过树蛙的叫声
所以现在坐在奔驰的汽车里 金丝想象着那些铺满泥土的沙砾 洼地里 到处都是浅黄色皮肤的蜥蜴和百足虫 还有其他动物
他们适应环境的能力 包括保存水分和排斥炎热的日光 沙漠中还生活着阳伞数亿 他们能把树叶切下来 背在背上遮阳
然后再把这些叶子像沙滩伞一样 储藏在他们生活的地下居室中 这种想象不仅使金穗微笑起来 自始至终 金穗都坚决没让自己再去想
塞伦死去的事 我来到了湖东岸的城外 在一辆背部隆起的灰色小型野营挂车 当中找到了Lollins和前妻 格文的儿子格雷格
我花了好一阵子才发现他的踪迹 格问曾经告诉过我 他住在自己的小船上 但那条船已经被从水中拖了出来 正在进行维修和上漆
格雷格目前暂时住在一辆铝制房车里 它的外形就像是一只又圆又胖的昆虫 车子内部相当紧凑 一张折叠桌平整的挂在墙上 一条铺了垫子的长凳暂且称作单人床
一只帆布椅子 完全挡住了放置着的水槽 清测剂和轻便电炉的通道 格雷格打开了两瓶啤酒 那是他从放在水槽下的



一台纸箱大小的小冰箱里 取出来的 格雷格让我坐在带垫子的长凳上 把那张小桌子放下来 搁在我们两个人之间
又趴地放下一条桌 腿撑在下面 我完全被围在了里面 只有侧转身体才觉得舒服些 格雷格坐到帆布椅上
向后斜靠着 这样在我观察他的同时 他也便于观察我 格雷格长得很像他的父亲Lawrence 平直的深褐色头发
方正光滑的面孔修得干干净净 黑色的眼睛 眉毛又黑又粗 下巴宽厚结实 格雷克看起来还不到25岁
但他的微笑 和我记忆中他的父亲是一模一样的 只是他更加傲慢一些 他的皮肤晒得很黑 颧骨上甚至留下了晒斑
他的肩膀宽厚 身材瘦削 赤着一双脚 身上穿着一件红色的棉质圆领衫 和一条毛边短裤
那些已被洗白的线头 几乎成为褶边的装饰了 他抿了一口啤酒 你觉得我长得像他吗 哦像
这么说对你合适吗 好现在已经无所谓了 我们根本就不像 哦 为什么这么说呢
哦天呐 我们还是少说些客气话 直接开始进入私人话题好了对吧 嗯那样我太失礼了 我也一样
那么你想先谈些什么话题呢天气 算了吧我清楚你到这来的目的 所以你就开门见山的说吧 好吧 你对那段时期的生活还记得清吗



如果可能的话 我宁愿忘掉他 多亏了心理医生 我那么做只是为了让妈妈高兴 说到这的时候
格雷格的脸上闪过了一丝笑容 好像是意识到妈妈这个词 对他这个年纪来说 有些孩子气了 格雷格
我以前为你的父亲做过几次事 格雷格 开始用大拇指的指甲扣着一条标签 故意做出毫无兴趣的样子 金穗思索着
格雷格会听过关于生父的哪些传闻 接着金穗灵机一动 决定不说那些在死后恭维劳伦斯的话 以免让自己听起来故作谦逊没有诚意 是这样的
我听说你的父亲 劳伦斯是一个十足的混蛋 胡扯 我个人也认为他并没有那么可恶 他对我很诚恳
我怀疑他属于那种复杂的男人 而且我认为能真正了解他的人并不多 是吗 是的啊你对你给的感觉怎么样 好不到哪去
你就想给我一些简短的回答吗 这样我就没有办法把他们联 系在一起了 是吧 他没有上钩
我喝了一会啤酒 然后用拳头撑着下巴 有的时候 我真是相当讨厌 从那些不在状态的人的口中套话
格雷格 您为什么不能收起这张桌子呢 我们干脆到外面去吧 到外面去干什么 哦见鬼
我就是想呼吸一下新鲜空气 这总可以吧 格雷格一下子笑出声来 接着把修长的腿挪向一边 给金斯让出了通道



金穗这才从作处抽身出来 我暗自吃了一惊 我竟然对格雷格发了脾气 但我对那些自作聪明郁郁寡欢 或是小心谨慎守口如瓶的人
真是厌烦透了 我需要诚恳地回答 而且多多益善 我需要一种 建立在相互交流基础上的关系
哪怕是一次也好 而不是总要自己费尽心机的巧妙应付 我漫无目的的迈着步子 努力的让自己平静下来 格雷格就跟在我的后面
我知道他并没有什么错 而且当我感觉到自己占理 或是被误解的时候 我常常也怀疑自己的感觉 啊格雷格
不好意思 我对你发脾气了 

#### 13.


这辆房车距水边大约有200码 另外几辆体型较大的房车也停在附近 他们都面向湖面 仿佛一群奇形怪状的野兽 集体爬到水边来喝水似的



金子脱下自己的网球鞋 把鞋带系在一起 然后将这双鞋子挂在脖子上 索尔顿湖微微泛起 几乎不见痕迹的波澜
就像一片平静温顺的海面 水面上看不到任何植物 水里如果有鱼的话也不会太多 这些都给湖滩染上了一种奇异的色彩 仿佛潮水被驯服后变得平静
所有的生命都被过滤掉了 剩下的东西看似熟悉 其实已经发生了不易察觉的变化 这 又好像是瞥见了未来世界的浮光掠影
在那里时光的流逝 已经让某些自然法则发生了改变 金c抹了一滴湖水在自己的舌头上 他尝到了一股浓烈的咸味 哦这是海水吗
格雷格微笑着 很明显 他并没有因为金c刚刚的情绪失控 而不满实际上 他看起来友善多了
你想上一节地理课吗 我来给你讲讲 哦当然了 为什么不呢 格雷格捡起了一块石头做粉笔
在潮湿的沙地上画了一张粗糙的地图 喏这里是加利福尼亚海岸线 这里是加利福尼亚半岛 而这里是墨西哥 尤玛城刚好正在加利福尼亚湾的顶端
大概是在这个位置的东南面吧 这喏这就是我们所在的位置 嗯科罗拉多河刚好朝上转了个弯 穿过这然后再往上经过拉斯维加斯 这里是胡佛大坝
他接着往上走到这里 随后就进入犹他州 接着是科罗拉多州 不过我们还是跳过这部分好了 格勒格说着把石头扔到了一边
开始用自己的手指尖在沙地上比划 同时抬头扫了我一眼 看看我是不是在听他讲课 还有这片区域被称为索尔顿沉降带 他低于海平面273英尺



哦差不多是这个数吧 如果不是 科罗拉多河 刚好在这里形成一道天然堤坝的话 来自加利福尼亚湾的海水
多年以前 就已经倒灌进索尔顿沉降带了 一直要淹到印第欧式呢 天呐一想到这个我就毛骨悚然 但是索尔顿湖以前的水
来自科罗拉多河本身 所以他以前是个淡水湖 1905年的时候河水泛滥 就是这条河干的 数十亿加仑的水
在两年多的时间内灌了进去 最后河水被用石头和灌木堰控制住了 这些慢慢渗透到水中的盐分 可能是来自史前时期 那时
这里的整个地区都淹没在海水当中 格雷格站了起来 把湿沙子从双手上拂去 明显对自己的陈述很满意 我们开始散步
他在湖滩一侧 我则在沙滩中 光着脚缓步前行 他把双手插在后裤带中 好如果我之前有什么生硬的话
我很抱歉 嗯船被拖上了岸 我的心情很不好 你知道我天生不适合在陆地上生活 吼吼
你的状态转变的还真是挺快的 那是因为我刚才听到你说见鬼 我一听到女人说这个就感觉到很好笑 特别是你 我压根就没想到
他会从你的嘴里蹦出来 哈哈呃 你在这么个偏僻的地方做些什么呢 难道捕鱼吗 有时候是吧
大部分时候是在架船读书 喝啤酒到处闲逛 哦 换作是我 我会发疯的



我一开始就疯了 所以我现在正在恢复正常 嗯 不是真疯吧 没有经过鉴定没有
嗯那是什么问题 唉 不要逼我把什么都讲出来 我对自己都感到厌倦了 问点其他的吧
你可以提三个问题 就像有魔法的愿望一样 哦如果让我把问题限制为3个的话 还不如让我打道回府呢 虽然我嘴上这么说着
可其实 我心里已经基本上接受了这个游戏 我朝格雷格看去 他现在看起来更像是他本人 而不是他的父亲
嗯格雷格劳伦斯死之前的那段时间 你还记得什么事情吗 你之前问过我这个问题了 对 但那刚好是
在你态度变得非常不友好的时候 我可以告诉你我为什么这样问 这样可能会有所帮助 我想把他死前不久的各种事件 重新组合一遍
或许 应该追溯到他被害前6个月的时候 嗯我是说 他有可能会卷入某个法律纠纷之中 嗯或者某些私人恩怨
或许 他跟某个邻居争夺一条地产分界线 有人杀了他 因此肯定有一个事件发生的先后顺序 我不可能了解到这方面的事
我只能跟你说说家里的事情 其他的我不可能都知道 哦嗯 这样也好 那年秋天
我们来过这 这是我回到这的原因之一 我想用一个问题提示他一下 但是又担心 他会将其介入到我的三个问题之中



于是我闭紧嘴巴 让格雷格继续说下去 我那时17岁 天哪 当时是那么的愚蠢
认为我的父亲是一个完美的人 我不知道他对我有什么期望 但我觉得我绝对不可能达到他的要求 所以我变成一个相当严谨的人 他吹毛求疵
相当苛刻 经常伤害我的感情 我只有小心翼翼的对待他 有一半的时间 我对他都是言听计从
其他时候 我对他恨之入骨 现在他死了 我失去了和他搞好关系的机会 我是说永远的失去了
你明白吗 情况就是这样 我再也无法了解 我跟他之间的那些老问题 所以我被卡住了
我想当我被时间卡住的时候 我同样也被空间困住了 这就是我来到这里的原因 有一次我们来到这个湖边 他要回车里拿点东西
我记得自己曾经看着他从我身边走过 我只是看着他 他低着头 可能在思考什么问题吧 但绝对不是在考虑我的事
我真应该喊他回来 告诉他我是多么爱他 可当然了 我没这么做 这就是我记忆中的他
他的死让我的生活变得一团糟 哦 格雷格那一次只有你们俩吗 




格雷格向金子说起了那次 自己和父亲来到湖边的情景 嗯那一次只有你和父亲 你们两个人吗 什么哦不
除了Dan全家人都来了 Dan生病了 和妈妈待在一起 那天是劳动节的周末 我们先开车去了棕榈泉
白天待在那儿 傍晚才到这儿来的 嗯嗯布雷克 你对cream的感觉怎么样 我觉得很好



但我不明白为什么全家都围着他转 这孩子有残疾 我心里也不舒坦 但是我不想把自己的生活重心 放在他的病痛上
你明白吗 我是说上帝呀 我难道要得了什么绝症 才能比得过他吗 这就是17岁时的我
你明白吗 现在我稍微多了 一些同情 但在那个时候 我无力应付那种事情
我也不认为我应该做的好 爸爸从来就没能成为我的知心朋友 我也同样需要时间和他相处 我过去常会有一些幻想 如果我们俩能好好相处
那种情景究竟是什么样子呢 我真的把一些重要的话对他说了 而他也耐心地听我倾诉 可事情不是这样的 我们讲的都是些废话
全是废话 6个星期以后 他就死了 说到这格雷格看了我一眼 然后摇了摇头
脸上带着腼腆的微笑 哼我觉得 莎士比亚应该写一部这样主题的剧本 哼我可以负责独白 嗯那么
你父亲 他从来没有跟你谈过他的私生活吗 哼 这是第三个了 第三个问题
你知道的 你悄悄地插进一个小问题 嗯 是否只有爸爸和我两个人来这里 但这个问题的答案是否定的
他从来没跟我谈起过任何事情 我告诉过你 我帮不上什么大忙的 咱们休息一会好吗 我笑了笑



把鞋子扔到了沙滩上 开始慢跑起来 哎格雷格 你跑步吗 是的我有手跑
他说着跟了上来 开始在我身边小跑起来 嗯如果出汗了怎么办 呃我们可以洗澡吗 邻居允许我借用他们的淋浴间
哇太棒了 我们两个人在跑步 不在交谈 只是感受着阳光沙滩 还有燥热
此时此刻 一个问题 一遍又一遍的在我的脑子里跳了出来 撒冷 撒冷一整个案子究竟有什么联系
他会知道什么内情 他在临死之前也没来得及吐露 直到现在 所有的事情都不合 理lolans的死
liby的死 还有8年之后silent死都没有道理啊 除非撒冷是在敲诈什么人 我回望了一下那辆小小的房车 他仍在视线之中
在平坦的沙漠 地形奇异的大背景下 他显得出奇的近 周围看不到人 也没有车辆
没有什么行走的怪物 我对格雷格笑了笑 他甚至连呼吸都还是那么平稳 嗯你的身体保持的还不错嘛 彼此彼此
我们要这样跑多久啊 嗯 30分钟到45分钟吧 我们噔噔噔地向前跑了 一阵沙子弄得我的小腿微微发痛 我问你三个问题怎么样
好啊 嗯你和你爸爸的关系怎么样哦 好极了我5岁的时候他就死了 我父母都死了 那是一次意外事故
